
PerfectMexicoHouse is a restaurant with Mexican cuisine
in East District serving guacamole, carnitas and burritos.
Their signature dish is churros. 
The average price per person is $11. 
Customers have rated its food with 1 stars on average. 
The service has average rating of 5 stars.
    
Reviews:
    
ybmleivmlj.ywhk@ewyzhzwf.com (84.13.124.109): The carnitas is awful
    
xfmitfrl.kw@jzazuzela.com (219.112.148.66): The burritos is horrible
    
pcwlya.pt@pudsotg.com (166.122.168.35): The guacamole is bad
    
kitybpc.ecbt@myoxkcv.com (213.191.177.137): The burritos is mediocre
    
vpytlxn.yppbstu@mrerj.com (252.35.140.146): The guacamole is disgusting
    
ttjrxrkpuu.fgyhzu@kccphomh.com (199.158.165.143): The churros is bad
    
sdzs.oxgnqa@oexer.com (203.246.34.237): The guacamole is horrible
    
rhjy.tbgqcoke@cghgrbjvoe.com (185.10.200.167): The burritos is mediocre
    
asigaej.zw@ibgraoku.com (33.52.214.5): The guacamole is bad
    
afdfzll.pxy@hppcifwlx.com (12.242.50.175): The burritos is bad
    
